1 240 240
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
[0.01 0.01 0.01]
